herb_id,split_blocking_group_id,positive_degree,positive_degree_bin,compound_context_count,compound_context_present,group_member_count,benchmark_eligible,quarantine_status,protocol_inclusion_status,exclusion_reason
H0987,HBG_d6be6e5c9207,67,D05_50_99,4,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0988,HBG_53b8439ef10c,27,D04_20_49,4,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0989,HBG_7438f8f126f4,118,D06_100_199,11,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0990,HBG_6aab59f3eacc,345,D07_200_399,29,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0991,HBG_d6be6e5c9207,67,D05_50_99,4,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0992,HBG_ea1ead304dbf,18,D03_10_19,3,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0993,HBG_5ee4510c7000,7,D02_5_9,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0994,HBG_a9418b428f99,7,D02_5_9,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0995,HBG_1431584e10f4,237,D07_200_399,20,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0996,HBG_9d88a173fe85,1,D01_1_4,1,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0997,HBG_9d88a173fe85,1,D01_1_4,1,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0998,HBG_f014a5848c36,199,D06_100_199,23,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0999,HBG_9a63abb3cdd2,16,D03_10_19,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1000,HBG_f014a5848c36,199,D06_100_199,23,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1001,HBG_c132aec841c7,17,D03_10_19,3,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1002,HBG_99da9c220f89,1,D01_1_4,1,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1003,HBG_99da9c220f89,1,D01_1_4,1,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1004,HBG_fffa0acae2cb,255,D07_200_399,21,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1005,HBG_0eb7cffdf36f,57,D05_50_99,16,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1006,HBG_554b067bfb6d,9,D02_5_9,5,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1007,HBG_24641533cced,251,D07_200_399,16,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1008,HBG_e11feb61a438,22,D04_20_49,3,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1009,HBG_953727e0f19c,115,D06_100_199,21,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1010,HBG_5b3cecd90c07,441,D08_400_PLUS,46,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1011,HBG_1c53ad8297f8,204,D07_200_399,22,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1012,HBG_2fb3bf687bf5,5,D02_5_9,1,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1013,HBG_a269addafd87,13,D03_10_19,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1014,HBG_6ef52a8f706a,12,D03_10_19,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1015,HBG_fb3f19cd5c0a,369,D07_200_399,41,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1016,HBG_fb3f19cd5c0a,365,D07_200_399,39,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1017,HBG_fb3f19cd5c0a,365,D07_200_399,39,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1018,HBG_7c2a40180195,11,D03_10_19,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1019,HBG_98ec79ed556f,234,D07_200_399,14,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1020,HBG_98ec79ed556f,233,D07_200_399,13,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1021,HBG_189f3a701e2b,355,D07_200_399,15,True,1,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1022,HBG_22ee4049cd25,56,D05_50_99,10,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1023,HBG_e228eccb6bc2,2,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1024,HBG_ccff8704c15c,15,D03_10_19,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1025,HBG_52a5f922d0f2,33,D04_20_49,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1026,HBG_ba4fb545ef78,307,D07_200_399,14,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1027,HBG_ed1f3d94aa21,32,D04_20_49,3,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1028,HBG_1e97727f686b,61,D05_50_99,4,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1029,HBG_1911acd50b6e,327,D07_200_399,19,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1030,HBG_7de5a8b3e7f9,79,D05_50_99,16,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1031,HBG_9fa405d7899d,1,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1032,HBG_32985646f961,1,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1033,HBG_29a6f39d5052,98,D05_50_99,9,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1034,HBG_3dcc26eed848,369,D07_200_399,32,True,1,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1035,HBG_ffaad43f8e1e,68,D05_50_99,10,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1036,HBG_b4f44fc9e539,272,D07_200_399,11,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1037,HBG_c4d4610dd910,29,D04_20_49,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1038,HBG_aedcf3af8431,26,D04_20_49,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1039,HBG_2fb3bf687bf5,18,D03_10_19,3,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1040,HBG_d9f0fe6708b0,37,D04_20_49,5,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1041,HBG_a01a3b9316d8,25,D04_20_49,5,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1042,HBG_6a03e1703dcb,7,D02_5_9,3,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1043,HBG_70532ed82d81,1,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1044,HBG_e3e46da5d7a0,26,D04_20_49,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1045,HBG_f2810554dc6f,233,D07_200_399,10,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1046,HBG_f2810554dc6f,233,D07_200_399,10,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1047,HBG_2b23a3e4bd3f,131,D06_100_199,9,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1048,HBG_15021dd7a4db,42,D04_20_49,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1049,HBG_2b23a3e4bd3f,131,D06_100_199,9,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1050,HBG_a4a24a469429,9,D02_5_9,3,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1051,HBG_941d2832fec4,460,D08_400_PLUS,65,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1052,HBG_0b88b4c93ec8,56,D05_50_99,8,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1053,HBG_ffaad43f8e1e,58,D05_50_99,9,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1054,HBG_8ace3bd3f588,13,D03_10_19,4,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1055,HBG_941d2832fec4,457,D08_400_PLUS,60,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1056,HBG_123c28dcb2a4,86,D05_50_99,9,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1057,HBG_a871ab32e3d4,11,D03_10_19,3,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1059,HBG_9a253e1c4385,22,D04_20_49,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1060,HBG_98697b1d2c8a,44,D04_20_49,7,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1061,HBG_c49ea814bdf0,316,D07_200_399,14,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1062,HBG_a871ab32e3d4,12,D03_10_19,4,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1063,HBG_a871ab32e3d4,11,D03_10_19,3,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1064,HBG_57d4260a673b,6,D02_5_9,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1065,HBG_6be83661d5dc,1,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1066,HBG_23bd7504ffd5,374,D07_200_399,44,True,9,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1067,HBG_23bd7504ffd5,372,D07_200_399,41,True,9,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1068,HBG_c49ea814bdf0,315,D07_200_399,13,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1069,HBG_23bd7504ffd5,372,D07_200_399,41,True,9,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1070,HBG_23bd7504ffd5,372,D07_200_399,41,True,9,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1071,HBG_23bd7504ffd5,372,D07_200_399,41,True,9,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1072,HBG_23bd7504ffd5,372,D07_200_399,41,True,9,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1073,HBG_23bd7504ffd5,372,D07_200_399,41,True,9,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1074,HBG_23bd7504ffd5,372,D07_200_399,41,True,9,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1075,HBG_23bd7504ffd5,372,D07_200_399,41,True,9,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1076,HBG_11f2a588f305,3,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1077,HBG_5007b7c5daae,207,D07_200_399,17,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1078,HBG_829d47387bff,69,D05_50_99,3,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1079,HBG_2765d73e44ed,176,D06_100_199,26,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1080,HBG_e54293e3b42f,180,D06_100_199,9,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1081,HBG_0f1b5d1e0e26,1,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1082,HBG_48d84bc56d8a,106,D06_100_199,11,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1083,HBG_cae120c32752,12,D03_10_19,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1084,HBG_2db7627af0cd,3,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1085,HBG_962153c78161,11,D03_10_19,3,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1086,HBG_d76815b5fabc,24,D04_20_49,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1087,HBG_e3f4826f70f4,21,D04_20_49,6,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1088,HBG_2906cf399696,21,D04_20_49,3,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1089,HBG_045a2b72d60d,46,D04_20_49,10,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1090,HBG_95e156b8e95f,338,D07_200_399,33,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1091,HBG_dceb7b6ac678,21,D04_20_49,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1092,HBG_5fda4b83ea47,365,D07_200_399,12,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1093,HBG_5fda4b83ea47,365,D07_200_399,12,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1094,HBG_e54293e3b42f,180,D06_100_199,9,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1095,HBG_e54293e3b42f,180,D06_100_199,9,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1096,HBG_e54293e3b42f,180,D06_100_199,9,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1097,HBG_6aab59f3eacc,344,D07_200_399,27,True,2,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1098,HBG_ad3ff7d0f06b,21,D04_20_49,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1099,HBG_1ef38191eed8,151,D06_100_199,13,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1100,HBG_5e1c7633b3f2,94,D05_50_99,8,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1101,HBG_a4a24a469429,9,D02_5_9,3,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1102,HBG_3e150df43f89,223,D07_200_399,12,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1103,HBG_60d871f40623,1,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1104,HBG_fc7acfa4d343,225,D07_200_399,25,True,7,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1105,HBG_fc7acfa4d343,219,D07_200_399,18,True,7,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1106,HBG_fc7acfa4d343,219,D07_200_399,18,True,7,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1107,HBG_fc7acfa4d343,219,D07_200_399,18,True,7,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1108,HBG_fc7acfa4d343,219,D07_200_399,18,True,7,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1109,HBG_9da1426983c2,270,D07_200_399,13,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1110,HBG_5cefda5a0042,105,D06_100_199,14,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1111,HBG_fc7acfa4d343,219,D07_200_399,18,True,7,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1112,HBG_fc7acfa4d343,219,D07_200_399,18,True,7,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1113,HBG_a7a79230830f,28,D04_20_49,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1114,HBG_1fce6eda1453,54,D05_50_99,8,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1115,HBG_615797f8f1a0,149,D06_100_199,19,True,5,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1116,HBG_52b214df152e,32,D04_20_49,5,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1117,HBG_4c8207aae820,346,D07_200_399,8,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1118,HBG_5d8afaa98564,43,D04_20_49,7,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1119,HBG_ac4ad638f11b,5,D02_5_9,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1120,HBG_5b3cecd90c07,441,D08_400_PLUS,49,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1121,HBG_88f1f4228f1a,17,D03_10_19,2,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1122,HBG_ef636d357694,11,D03_10_19,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1123,HBG_9ad7b46517a7,11,D03_10_19,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1124,HBG_9a629fb56562,417,D08_400_PLUS,32,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1125,HBG_dddb0c7a5a97,5,D02_5_9,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1126,HBG_02fac5b87e7e,11,D03_10_19,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1127,HBG_56d2c3215c10,334,D07_200_399,29,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1128,HBG_1900ff27f557,350,D07_200_399,24,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1129,HBG_87b6d6492163,50,D05_50_99,7,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1130,HBG_efc30d3327ec,97,D05_50_99,6,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1131,HBG_9c3a91690ce6,42,D04_20_49,3,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1132,HBG_102f0062f0a8,1,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1133,HBG_bb2b3d438d62,357,D07_200_399,16,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1134,HBG_85a2d0181b53,174,D06_100_199,19,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1135,HBG_1cf6493ae947,22,D04_20_49,3,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1136,HBG_b5af9abf5f11,11,D03_10_19,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1137,HBG_082a75b7cc63,83,D05_50_99,6,True,1,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1138,HBG_889cc6984044,345,D07_200_399,20,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1139,HBG_1fce6eda1453,54,D05_50_99,8,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1140,HBG_1068856da35d,320,D07_200_399,13,True,2,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1141,HBG_1068856da35d,320,D07_200_399,13,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1142,HBG_f9af09d1b93f,6,D02_5_9,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1143,HBG_13183e8a372a,3,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1144,HBG_2b23a3e4bd3f,42,D04_20_49,1,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1147,HBG_09367dd73e8b,74,D05_50_99,7,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1148,HBG_09367dd73e8b,74,D05_50_99,7,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1149,HBG_09367dd73e8b,74,D05_50_99,7,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1150,HBG_09367dd73e8b,74,D05_50_99,7,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1151,HBG_99da9c220f89,1,D01_1_4,1,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1152,HBG_b5aad492be66,417,D08_400_PLUS,25,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1153,HBG_d680a42b2d0d,1,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1154,HBG_0864ba1357c3,219,D07_200_399,7,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1155,HBG_2257cfc962dd,4,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1156,HBG_2765d73e44ed,176,D06_100_199,26,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1157,HBG_526f41306d38,6,D02_5_9,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1158,HBG_6b0bb3967115,10,D03_10_19,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1159,HBG_f5e6c4e1d4f0,1,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1160,HBG_24ee82070b38,76,D05_50_99,3,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1161,HBG_778789263c8b,375,D07_200_399,24,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1162,HBG_5708180f62c7,36,D04_20_49,4,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1163,HBG_42d3d061919b,51,D05_50_99,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1164,HBG_da88ae3587f6,448,D08_400_PLUS,57,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1165,HBG_766fa6625009,30,D04_20_49,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1166,HBG_a8a5748ba6c0,254,D07_200_399,7,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1167,HBG_0627575a93de,66,D05_50_99,4,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1168,HBG_0627575a93de,66,D05_50_99,4,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1169,HBG_da88ae3587f6,450,D08_400_PLUS,60,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1170,HBG_f72474bc0ddb,240,D07_200_399,24,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1171,HBG_f72474bc0ddb,239,D07_200_399,21,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1172,HBG_6d6be19f5608,12,D03_10_19,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1173,HBG_1c53ad8297f8,204,D07_200_399,22,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1174,HBG_24641533cced,251,D07_200_399,16,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1175,HBG_155729ed5825,6,D02_5_9,3,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1176,HBG_5007b7c5daae,207,D07_200_399,17,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1177,HBG_a6d5e6569946,1,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1178,HBG_c4df15bfca5e,16,D03_10_19,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1179,HBG_d6715848d9c5,31,D04_20_49,4,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1180,HBG_03eceaf747d7,12,D03_10_19,3,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1181,HBG_cf1b6d92c31e,216,D07_200_399,15,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1182,HBG_8f96bd0f52c8,2,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1183,HBG_a4a73c8fc474,252,D07_200_399,23,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1184,HBG_42b4a7965b1c,271,D07_200_399,16,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1185,HBG_2c3e5ea766a9,23,D04_20_49,7,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1186,HBG_0e3e9104d4dd,116,D06_100_199,13,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1187,HBG_c3ec45f3dbf0,52,D05_50_99,3,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1188,HBG_0d1021cad155,336,D07_200_399,28,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1189,HBG_3a49c6706d6e,44,D04_20_49,3,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1190,HBG_db686f1fc52b,22,D04_20_49,5,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1191,HBG_c098b07dc6c2,18,D03_10_19,7,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
