herb_id,split_blocking_group_id,group_member_count,singleton,benchmark_eligible,quarantine_status,canonical_identity_status,record_equivalence_status
H0890,HBG_c7164f305682,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0891,HBG_2677407683aa,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0892,HBG_a7984616dea4,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0893,HBG_a7984616dea4,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0894,HBG_c8e7aa31a30d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0895,HBG_6410ad751165,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0896,HBG_12730193310a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0897,HBG_d911d5ec22e5,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0898,HBG_0b46ea1108ae,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0899,HBG_0b46ea1108ae,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0900,HBG_88cb86fc1aae,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0901,HBG_b1928cc08877,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0902,HBG_5b1c1c9160b3,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0903,HBG_a7672936910a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0904,HBG_88f1f4228f1a,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0905,HBG_b9a5844724d3,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0906,HBG_9061ad6d2b9f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0907,HBG_3290516fbb04,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0908,HBG_40ac796ed032,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0909,HBG_40ac796ed032,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0910,HBG_40ac796ed032,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0911,HBG_f05264598ab7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0912,HBG_40ac796ed032,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0913,HBG_40ac796ed032,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0914,HBG_adc3cea14e67,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0915,HBG_636690108da6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0916,HBG_adc3cea14e67,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0917,HBG_4f183813675e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0918,HBG_ec4349dd803d,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0919,HBG_592ce44ebce1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0920,HBG_6b696b6d58d4,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0921,HBG_bd0b3ddd2063,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0922,HBG_ba0c857ba83c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0923,HBG_4b6f9072e8e4,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0924,HBG_84988e4e869c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0925,HBG_caee817f7ef5,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0926,HBG_9d8c32c09a36,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0927,HBG_9d8c32c09a36,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0928,HBG_9d8c32c09a36,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0929,HBG_008fb938cf34,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0930,HBG_c797cc1c36c4,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0931,HBG_c797cc1c36c4,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0932,HBG_51b5be3d1f17,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0933,HBG_c797cc1c36c4,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0934,HBG_2b2aef9a22bf,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0935,HBG_f6d1d4899699,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0936,HBG_1ce2cbd827ee,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0937,HBG_147057346d5e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0938,HBG_45aa563130fa,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0939,HBG_41b9212a005f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0940,HBG_1e26b149e9cb,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0941,HBG_c98bef700353,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0942,HBG_bc008e66288b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0943,HBG_b37520902735,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0944,HBG_24641533cced,4,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H0945,HBG_a871ab32e3d4,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0946,HBG_ecb32cdff3e6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0947,HBG_89f70e3cf134,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0948,HBG_1ad666fe50ea,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0949,HBG_aade9ca6e472,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0950,HBG_aade9ca6e472,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0951,HBG_aade9ca6e472,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0952,HBG_24641533cced,4,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H0953,HBG_1ad666fe50ea,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0954,HBG_1e12b659d031,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0955,HBG_a8c7a2e3b2df,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0956,HBG_a8c7a2e3b2df,2,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H0957,HBG_c35834bdb19f,1,True,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H0958,HBG_082b9891ede2,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0959,HBG_4bc96374eedd,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0960,HBG_082b9891ede2,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0961,HBG_7d8ed6b0d7e1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0962,HBG_b91635ec7876,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0963,HBG_6da0a978b91e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0964,HBG_3e8450044b1e,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0965,HBG_ce843446e503,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0966,HBG_7ce11234596b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0967,HBG_4ab696bcd772,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0968,HBG_0d58166cffce,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0969,HBG_08439f9bb950,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0970,HBG_9fc449f0cff0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0971,HBG_7d77f1fccabd,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0972,HBG_2765d73e44ed,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0973,HBG_2765d73e44ed,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0974,HBG_e99f9ecec9ca,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0975,HBG_e99f9ecec9ca,2,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H0976,HBG_a8bfad9364eb,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0977,HBG_d6be6e5c9207,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0978,HBG_43e14141a333,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0979,HBG_fc708045068e,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0980,HBG_fc708045068e,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0981,HBG_da5bbe2e6875,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0982,HBG_d6be6e5c9207,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0983,HBG_04cf9df84c0b,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0984,HBG_04cf9df84c0b,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0985,HBG_82f5cb60d85c,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0986,HBG_cfedb189d003,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0987,HBG_d6be6e5c9207,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0988,HBG_53b8439ef10c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0989,HBG_7438f8f126f4,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0990,HBG_6aab59f3eacc,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0991,HBG_d6be6e5c9207,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0992,HBG_ea1ead304dbf,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0993,HBG_5ee4510c7000,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0994,HBG_a9418b428f99,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0995,HBG_1431584e10f4,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0996,HBG_9d88a173fe85,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0997,HBG_9d88a173fe85,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0998,HBG_f014a5848c36,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0999,HBG_9a63abb3cdd2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1000,HBG_f014a5848c36,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1001,HBG_c132aec841c7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1002,HBG_99da9c220f89,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1003,HBG_99da9c220f89,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1004,HBG_fffa0acae2cb,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1005,HBG_0eb7cffdf36f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1006,HBG_554b067bfb6d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1007,HBG_24641533cced,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1008,HBG_e11feb61a438,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1009,HBG_953727e0f19c,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1010,HBG_5b3cecd90c07,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1011,HBG_1c53ad8297f8,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1012,HBG_2fb3bf687bf5,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1013,HBG_a269addafd87,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1014,HBG_6ef52a8f706a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1015,HBG_fb3f19cd5c0a,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1016,HBG_fb3f19cd5c0a,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1017,HBG_fb3f19cd5c0a,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1018,HBG_7c2a40180195,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1019,HBG_98ec79ed556f,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1020,HBG_98ec79ed556f,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1021,HBG_189f3a701e2b,1,True,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1022,HBG_22ee4049cd25,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1023,HBG_e228eccb6bc2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1024,HBG_ccff8704c15c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1025,HBG_52a5f922d0f2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1026,HBG_ba4fb545ef78,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1027,HBG_ed1f3d94aa21,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1028,HBG_1e97727f686b,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1029,HBG_1911acd50b6e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1030,HBG_7de5a8b3e7f9,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1031,HBG_9fa405d7899d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1032,HBG_32985646f961,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1033,HBG_29a6f39d5052,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1034,HBG_3dcc26eed848,1,True,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1035,HBG_ffaad43f8e1e,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1036,HBG_b4f44fc9e539,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1037,HBG_c4d4610dd910,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1038,HBG_aedcf3af8431,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1039,HBG_2fb3bf687bf5,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1040,HBG_d9f0fe6708b0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1041,HBG_a01a3b9316d8,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1042,HBG_6a03e1703dcb,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1043,HBG_70532ed82d81,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1044,HBG_e3e46da5d7a0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1045,HBG_f2810554dc6f,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1046,HBG_f2810554dc6f,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1047,HBG_2b23a3e4bd3f,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1048,HBG_15021dd7a4db,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1049,HBG_2b23a3e4bd3f,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1050,HBG_a4a24a469429,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1051,HBG_941d2832fec4,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1052,HBG_0b88b4c93ec8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1053,HBG_ffaad43f8e1e,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1054,HBG_8ace3bd3f588,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1055,HBG_941d2832fec4,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1056,HBG_123c28dcb2a4,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1057,HBG_a871ab32e3d4,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1059,HBG_9a253e1c4385,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1060,HBG_98697b1d2c8a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1061,HBG_c49ea814bdf0,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1062,HBG_a871ab32e3d4,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1063,HBG_a871ab32e3d4,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1064,HBG_57d4260a673b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1065,HBG_6be83661d5dc,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1066,HBG_23bd7504ffd5,9,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1067,HBG_23bd7504ffd5,9,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1068,HBG_c49ea814bdf0,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1069,HBG_23bd7504ffd5,9,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1070,HBG_23bd7504ffd5,9,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1071,HBG_23bd7504ffd5,9,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1072,HBG_23bd7504ffd5,9,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1073,HBG_23bd7504ffd5,9,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1074,HBG_23bd7504ffd5,9,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1075,HBG_23bd7504ffd5,9,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1076,HBG_11f2a588f305,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1077,HBG_5007b7c5daae,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1078,HBG_829d47387bff,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1079,HBG_2765d73e44ed,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1080,HBG_e54293e3b42f,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1081,HBG_0f1b5d1e0e26,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1082,HBG_48d84bc56d8a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1083,HBG_cae120c32752,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1084,HBG_2db7627af0cd,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1085,HBG_962153c78161,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1086,HBG_d76815b5fabc,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1087,HBG_e3f4826f70f4,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1088,HBG_2906cf399696,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1089,HBG_045a2b72d60d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1090,HBG_95e156b8e95f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1091,HBG_dceb7b6ac678,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1092,HBG_5fda4b83ea47,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1093,HBG_5fda4b83ea47,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1094,HBG_e54293e3b42f,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1095,HBG_e54293e3b42f,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1096,HBG_e54293e3b42f,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1097,HBG_6aab59f3eacc,2,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1098,HBG_ad3ff7d0f06b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1099,HBG_1ef38191eed8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1100,HBG_5e1c7633b3f2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1101,HBG_a4a24a469429,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1102,HBG_3e150df43f89,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1103,HBG_60d871f40623,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1104,HBG_fc7acfa4d343,7,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1105,HBG_fc7acfa4d343,7,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1106,HBG_fc7acfa4d343,7,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1107,HBG_fc7acfa4d343,7,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1108,HBG_fc7acfa4d343,7,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1109,HBG_9da1426983c2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1110,HBG_5cefda5a0042,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1111,HBG_fc7acfa4d343,7,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1112,HBG_fc7acfa4d343,7,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1113,HBG_a7a79230830f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1114,HBG_1fce6eda1453,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1115,HBG_615797f8f1a0,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1116,HBG_52b214df152e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1117,HBG_4c8207aae820,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1118,HBG_5d8afaa98564,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1119,HBG_ac4ad638f11b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1120,HBG_5b3cecd90c07,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1121,HBG_88f1f4228f1a,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1122,HBG_ef636d357694,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1123,HBG_9ad7b46517a7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1124,HBG_9a629fb56562,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1125,HBG_dddb0c7a5a97,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1126,HBG_02fac5b87e7e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1127,HBG_56d2c3215c10,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1128,HBG_1900ff27f557,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1129,HBG_87b6d6492163,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1130,HBG_efc30d3327ec,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1131,HBG_9c3a91690ce6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1132,HBG_102f0062f0a8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1133,HBG_bb2b3d438d62,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1134,HBG_85a2d0181b53,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1135,HBG_1cf6493ae947,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1136,HBG_b5af9abf5f11,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1137,HBG_082a75b7cc63,1,True,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1138,HBG_889cc6984044,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1139,HBG_1fce6eda1453,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1140,HBG_1068856da35d,2,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1141,HBG_1068856da35d,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1142,HBG_f9af09d1b93f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1143,HBG_13183e8a372a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1144,HBG_2b23a3e4bd3f,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1145,HBG_5c75b82e3164,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1146,HBG_6105aa2f1f64,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1147,HBG_09367dd73e8b,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1148,HBG_09367dd73e8b,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1149,HBG_09367dd73e8b,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1150,HBG_09367dd73e8b,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1151,HBG_99da9c220f89,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1152,HBG_b5aad492be66,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1153,HBG_d680a42b2d0d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1154,HBG_0864ba1357c3,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1155,HBG_2257cfc962dd,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1156,HBG_2765d73e44ed,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1157,HBG_526f41306d38,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1158,HBG_6b0bb3967115,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1159,HBG_f5e6c4e1d4f0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1160,HBG_24ee82070b38,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1161,HBG_778789263c8b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1162,HBG_5708180f62c7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1163,HBG_42d3d061919b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1164,HBG_da88ae3587f6,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1165,HBG_766fa6625009,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1166,HBG_a8a5748ba6c0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1167,HBG_0627575a93de,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1168,HBG_0627575a93de,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1169,HBG_da88ae3587f6,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1170,HBG_f72474bc0ddb,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1171,HBG_f72474bc0ddb,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1172,HBG_6d6be19f5608,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1173,HBG_1c53ad8297f8,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1174,HBG_24641533cced,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1175,HBG_155729ed5825,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1176,HBG_5007b7c5daae,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1177,HBG_a6d5e6569946,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1178,HBG_c4df15bfca5e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1179,HBG_d6715848d9c5,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1180,HBG_03eceaf747d7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1181,HBG_cf1b6d92c31e,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1182,HBG_8f96bd0f52c8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
